company_name,contact_name,contact_role,contact_email_or_phone,confidence_score,source,needs_human_review
Cedar Ridge Plumbing LLC,Daniel Ortega,Owner,[email],100,"mock://registry/ne/cedar-ridge-plumbing, mock://listing/cedar-ridge-plumbing, mock://enrichment/cedar-ridge-plumbing",False
Bayview Auto Repair,Karen Liu,Owner,[email],98,"mock://registry/wa/bayview-auto-repair, mock://enrichment/bayview-auto-repair",False
Sunbelt Roofing Co,,,[email],85,"mock://listing/sunbelt-roofing, mock://enrichment/sunbelt-roofing",False
Riverside Print & Sign,,,,11,mock://enrichment/riverside-print-sign,True
Magnolia Family Dental,Dr. Patel,,,40,mock://listing/magnolia-family-dental,True
Northgate HVAC Services,Thomas Reed,Registered Agent,,0,mock://registry/oh/northgate-hvac,True
Pioneer Landscaping Inc,Maria Gomez,President,[email],100,"mock://registry/id/pioneer-landscaping, mock://listing/pioneer-landscaping, mock://enrichment/pioneer-landscaping",False
Harbor Light Electric,Sean Murphy,Owner,,60,"mock://registry/ma/harbor-light-electric, mock://listing/harbor-light-electric",True
Summit Pest Control,,,,8,mock://enrichment/summit-pest-control,True
Greenfield Catering Group,Angela Brooks,Owner,[email],92,"mock://registry/mo/greenfield-catering, mock://enrichment/greenfield-catering",False
Lakeside Auto Glass,Jeff (manager),,[email],90,"mock://listing/lakeside-auto-glass, mock://enrichment/lakeside-auto-glass",False
Ironclad Welding Shop,Robert Kowalski,Owner,[email],100,"mock://registry/pa/ironclad-welding, mock://listing/ironclad-welding, mock://enrichment/ironclad-welding",False
Coastal Breeze Pool Service,Tina Alvarez,Manager,,40,"mock://registry/fl/coastal-breeze-pool, mock://listing/coastal-breeze-pool",True
Redwood Cabinetry,,,,0,,True
Anchor Marine Supply,,,,33,mock://enrichment/anchor-marine,True
Desert Sky Solar,,,,0,,True
Brookside Veterinary Clinic,Dr. Emily Hart,Owner,[email],100,"mock://registry/tn/brookside-vet, mock://listing/brookside-vet, mock://enrichment/brookside-vet",False
Cornerstone Masonry,,,,0,,True
Velvet Thread Tailoring,,,,0,,True
Frontier Towing & Recovery,,,,0,,True
Blue Heron Landscaping,,,,0,,True
Ace Mobile Locksmith,,,,0,,True
Maple Leaf Bakery,,,,40,mock://listing/maple-leaf-bakery,True
Granite Peak Surveying,,,,0,,True
Tidewater Plumbing & Heating,George Whitfield,Owner,[email],96,"mock://registry/va/tidewater-plumbing, mock://enrichment/tidewater-plumbing",False
Sierra Vista Auto Body,,,,0,,True
Hometown Hardware Co,,,,14,mock://enrichment/hometown-hardware,True
Evergreen Tree Care,,,,0,,True
Liberty Sign & Awning,,,,0,,True
Crescent Moon Cafe,,,,0,,True
